ano,estado,projecao de populacao
2011,Rondônia,1618210
2011,Acre,778499
2011,Amazonas,3618040
2011,Roraima,469543
2011,Pará,7862943
2011,Amapá,711453
2011,Tocantins,1431478
2011,Maranhão,6757213
2011,Piauí,3202880
2011,Ceará,8681591
2011,Rio Grande do Norte,3271415
2011,Paraíba,3859813
2011,Pernambuco,9062229
2011,Alagoas,3213606
2011,Sergipe,2130440
2011,Bahia,14372994
2011,Minas Gerais,20096163
2011,Espírito Santo,3642595
2011,Rio de Janeiro,16405508
2011,São Paulo,42707383
2011,Paraná,10738066
2011,Santa Catarina,6441468
2011,Rio Grande do Sul,10963317
2011,Mato Grosso do Sul,2525762
2011,Mato Grosso,3145830
2011,Goiás,6214241
2011,Distrito Federal,2681052
2012,Rondônia,1637884
2012,Acre,792045
2012,Amazonas,3684326
2012,Roraima,480290
2012,Pará,7960134
2012,Amapá,728015
2012,Tocantins,1449779
2012,Maranhão,6798830
2012,Piauí,3212635
2012,Ceará,8738045
2012,Rio Grande do Norte,3302720
2012,Paraíba,3875373
2012,Pernambuco,9126434
2012,Alagoas,3230877
2012,Sergipe,2152329
2012,Bahia,14441531
2012,Minas Gerais,20235204
2012,Espírito Santo,3689347
2012,Rio de Janeiro,16510627
2012,São Paulo,43119841
2012,Paraná,10822187
2012,Santa Catarina,6530943
2012,Rio Grande do Sul,11014448
2012,Mato Grosso do Sul,2557442
2012,Mato Grosso,3185148
2012,Goiás,6316302
2012,Distrito Federal,2722198
2013,Rondônia,1657620
2013,Acre,805014
2013,Amazonas,3751293
2013,Roraima,491066
2013,Pará,8054419
2013,Amapá,744809
2013,Tocantins,1467474
2013,Maranhão,6836179
2013,Piauí,3220646
2013,Ceará,8792607
2013,Rio Grande do Norte,3332952
2013,Paraíba,3890494
2013,Pernambuco,9189504
2013,Alagoas,3247527
2013,Sergipe,2173632
2013,Bahia,14505033
2013,Minas Gerais,20371328
2013,Espírito Santo,3736386
2013,Rio de Janeiro,16616344
2013,São Paulo,43528708
2013,Paraná,10908262
2013,Santa Catarina,6620186
2013,Rio Grande do Sul,11066527
2013,Mato Grosso do Sul,2589069
2013,Mato Grosso,3226030
2013,Goiás,6417591
2013,Distrito Federal,2763488
2014,Rondônia,1677766
2014,Acre,818273
2014,Amazonas,3819636
2014,Roraima,501970
2014,Pará,8149418
2014,Amapá,762156
2014,Tocantins,1485318
2014,Maranhão,6875302
2014,Piauí,3228556
2014,Ceará,8847031
2014,Rio Grande do Norte,3363084
2014,Paraíba,3910059
2014,Pernambuco,9252442
2014,Alagoas,3263524
2014,Sergipe,2195015
2014,Bahia,14565807
2014,Minas Gerais,20508631
2014,Espírito Santo,3784361
2014,Rio de Janeiro,16726184
2014,São Paulo,43937755
2014,Paraná,10997989
2014,Santa Catarina,6710154
2014,Rio Grande do Sul,11119817
2014,Mato Grosso do Sul,2621214
2014,Mato Grosso,3269448
2014,Goiás,6520857
2014,Distrito Federal,2805774
2015,Rondônia,1698263
2015,Acre,831665
2015,Amazonas,3887740
2015,Roraima,513328
2015,Pará,8244575
2015,Amapá,779416
2015,Tocantins,1503482
2015,Maranhão,6916244
2015,Piauí,3237691
2015,Ceará,8905267
2015,Rio Grande do Norte,3393814
2015,Paraíba,3932537
2015,Pernambuco,9317744
2015,Alagoas,3279222
2015,Sergipe,2216657
2015,Bahia,14629018
2015,Minas Gerais,20648978
2015,Espírito Santo,3832826
2015,Rio de Janeiro,16841138
2015,São Paulo,44356304
2015,Paraná,11089062
2015,Santa Catarina,6802306
2015,Rio Grande do Sul,11175777
2015,Mato Grosso do Sul,2653928
2015,Mato Grosso,3314540
2015,Goiás,6625528
2015,Distrito Federal,2848633
2016,Rondônia,1717911
2016,Acre,844137
2016,Amazonas,3952171
2016,Roraima,525967
2016,Pará,8334346
2016,Amapá,796419
2016,Tocantins,1520448
2016,Maranhão,6955099
2016,Piauí,3246228
2016,Ceará,8962834
2016,Rio Grande do Norte,3422843
2016,Paraíba,3953693
2016,Pernambuco,9377368
2016,Alagoas,3293629
2016,Sergipe,2237132
2016,Bahia,14689684
2016,Minas Gerais,20780264
2016,Espírito Santo,3879376
2016,Rio de Janeiro,16947738
2016,São Paulo,44760305
2016,Paraná,11176203
2016,Santa Catarina,6894058
2016,Rio Grande do Sul,11229947
2016,Mato Grosso do Sul,2685454
2016,Mato Grosso,3356979
2016,Goiás,6726130
2016,Distrito Federal,2890224
2017,Rondônia,1737578
2017,Acre,856457
2017,Amazonas,4015812
2017,Roraima,546885
2017,Pará,8422634
2017,Amapá,813084
2017,Tocantins,1537350
2017,Maranhão,6994148
2017,Piauí,3254626
2017,Ceará,9018764
2017,Rio Grande do Norte,3450669
2017,Paraíba,3974437
2017,Pernambuco,9434839
2017,Alagoas,3307532
2017,Sergipe,2257266
2017,Bahia,14749868
2017,Minas Gerais,20908628
2017,Espírito Santo,3925341
2017,Rio de Janeiro,17051465
2017,São Paulo,45149603
2017,Paraná,11261927
2017,Santa Catarina,6984749
2017,Rio Grande do Sul,11280193
2017,Mato Grosso do Sul,2716534
2017,Mato Grosso,3398791
2017,Goiás,6824504
2017,Distrito Federal,2931057
2018,Rondônia,1757589
2018,Acre,869265
2018,Amazonas,4080611
2018,Roraima,576568
2018,Pará,8513497
2018,Amapá,829494
2018,Tocantins,1555229
2018,Maranhão,7035055
2018,Piauí,3263754
2018,Ceará,9076426
2018,Rio Grande do Norte,3479010
2018,Paraíba,3996496
2018,Pernambuco,9496735
2018,Alagoas,3322379
2018,Sergipe,2278308
2018,Bahia,14812617
2018,Minas Gerais,21040662
2018,Espírito Santo,3972388
2018,Rio de Janeiro,17159960
2018,São Paulo,45538936
2018,Paraná,11348937
2018,Santa Catarina,7075494
2018,Rio Grande do Sul,11329605
2018,Mato Grosso do Sul,2748023
2018,Mato Grosso,3441998
2018,Goiás,6923655
2018,Distrito Federal,2972209
2019,Rondônia,1777225
2019,Acre,881935
2019,Amazonas,4144597
2019,Roraima,605761
2019,Pará,8602865
2019,Amapá,845731
2019,Tocantins,1572866
2019,Maranhão,7075181
2019,Piauí,3272447
2019,Ceará,9132858
2019,Rio Grande do Norte,3506853
2019,Paraíba,4018127
2019,Pernambuco,9557517
2019,Alagoas,3336911
2019,Sergipe,2298902
2019,Bahia,14872858
2019,Minas Gerais,21168791
2019,Espírito Santo,4018650
2019,Rio de Janeiro,17264943
2019,São Paulo,45919049
2019,Paraná,11433957
2019,Santa Catarina,7164788
2019,Rio Grande do Sul,11377239
2019,Mato Grosso do Sul,2778986
2019,Mato Grosso,3484466
2019,Goiás,7020904
2019,Distrito Federal,3012718
2020,Rondônia,1796460
2020,Acre,894470
2020,Amazonas,4207714
2020,Roraima,631181
2020,Pará,8690745
2020,Amapá,861773
2020,Tocantins,1590248
2020,Maranhão,7114598
2020,Piauí,3280697
2020,Ceará,9187886
2020,Rio Grande do Norte,3534165
2020,Paraíba,4039277
2020,Pernambuco,9617072
2020,Alagoas,3351092
2020,Sergipe,2319032
2020,Bahia,14930424
2020,Minas Gerais,21292666
2020,Espírito Santo,4064052
2020,Rio de Janeiro,17366189
2020,São Paulo,46289333
2020,Paraná,11516840
2020,Santa Catarina,7252502
2020,Rio Grande do Sul,11422973
2020,Mato Grosso do Sul,2809394
2020,Mato Grosso,3526220
2020,Goiás,7116143
2020,Distrito Federal,3052546
2021,Rondônia,1815278
2021,Acre,906876
2021,Amazonas,4269995
2021,Roraima,652713
2021,Pará,8777124
2021,Amapá,877613
2021,Tocantins,1607363
2021,Maranhão,7153262
2021,Piauí,3288504
2021,Ceará,9241366
2021,Rio Grande do Norte,3560903
2021,Paraíba,4059905
2021,Pernambuco,9675249
2021,Alagoas,3364895
2021,Sergipe,2338688
2021,Bahia,14985070
2021,Minas Gerais,21411923
2021,Espírito Santo,4108508
2021,Rio de Janeiro,17463349
2021,São Paulo,46649132
2021,Paraná,11597484
2021,Santa Catarina,7338473
2021,Rio Grande do Sul,11466630
2021,Mato Grosso do Sul,2839188
2021,Mato Grosso,3567234
2021,Goiás,7209247
2021,Distrito Federal,3091667
2022,Rondônia,1833642
2022,Acre,919145
2022,Amazonas,4331430
2022,Roraima,670267
2022,Pará,8861974
2022,Amapá,893253
2022,Tocantins,1624183
2022,Maranhão,7191041
2022,Piauí,3295812
2022,Ceará,9293112
2022,Rio Grande do Norte,3586972
2022,Paraíba,4079917
2022,Pernambuco,9731843
2022,Alagoas,3378277
2022,Sergipe,2357840
2022,Bahia,15036517
2022,Minas Gerais,21526076
2022,Espírito Santo,4151923
2022,Rio de Janeiro,17556065
2022,São Paulo,46997428
2022,Paraná,11675661
2022,Santa Catarina,7422480
2022,Rio Grande do Sul,11507906
2022,Mato Grosso do Sul,2868279
2022,Mato Grosso,3607400
2022,Goiás,7300083
2022,Distrito Federal,3130014
2023,Rondônia,1851491
2023,Acre,931268
2023,Amazonas,4391960
2023,Roraima,683769
2023,Pará,8945219
2023,Amapá,908689
2023,Tocantins,1640666
2023,Maranhão,7227850
2023,Piauí,3302519
2023,Ceará,9342908
2023,Rio Grande do Norte,3612280
2023,Paraíba,4099203
2023,Pernambuco,9786666
2023,Alagoas,3391204
2023,Sergipe,2376447
2023,Bahia,15084600
2023,Minas Gerais,21634690
2023,Espírito Santo,4194227
2023,Rio de Janeiro,17644073
2023,São Paulo,47333288
2023,Paraná,11751111
2023,Santa Catarina,7504322
2023,Rio Grande do Sul,11546505
2023,Mato Grosso do Sul,2896624
2023,Mato Grosso,3646630
2023,Goiás,7388558
2023,Distrito Federal,3167502
2024,Rondônia,1868787
2024,Acre,943235
2024,Amazonas,4451551
2024,Roraima,695116
2024,Pará,9026771
2024,Amapá,923930
2024,Tocantins,1656791
2024,Maranhão,7263617
2024,Piauí,3308547
2024,Ceará,9390560
2024,Rio Grande do Norte,3636783
2024,Paraíba,4117682
2024,Pernambuco,9839619
2024,Alagoas,3403637
2024,Sergipe,2394484
2024,Bahia,15129225
2024,Minas Gerais,21737475
2024,Espírito Santo,4235381
2024,Rio de Janeiro,17727277
2024,São Paulo,47656295
2024,Paraná,11823677
2024,Santa Catarina,7583889
2024,Rio Grande do Sul,11582285
2024,Mato Grosso do Sul,2924238
2024,Mato Grosso,3684919
2024,Goiás,7474621
2024,Distrito Federal,3204070
2025,Rondônia,1885507
2025,Acre,955012
2025,Amazonas,4510151
2025,Roraima,706235
2025,Pará,9106465
2025,Amapá,938973
2025,Tocantins,1672538
2025,Maranhão,7298196
2025,Piauí,3313867
2025,Ceará,9435907
2025,Rio Grande do Norte,3660428
2025,Paraíba,4135286
2025,Pernambuco,9890556
2025,Alagoas,3415514
2025,Sergipe,2411922
2025,Bahia,15170253
2025,Minas Gerais,21834171
2025,Espírito Santo,4275342
2025,Rio de Janeiro,17805632
2025,São Paulo,47966292
2025,Paraná,11893264
2025,Santa Catarina,7661113
2025,Rio Grande do Sul,11615181
2025,Mato Grosso do Sul,2951121
2025,Mato Grosso,3722274
2025,Goiás,7558218
2025,Distrito Federal,3239675
2026,Rondônia,1901627
2026,Acre,966579
2026,Amazonas,4567703
2026,Roraima,717117
2026,Pará,9184171
2026,Amapá,953802
2026,Tocantins,1687892
2026,Maranhão,7331577
2026,Piauí,3318480
2026,Ceará,9478838
2026,Rio Grande do Norte,3683162
2026,Paraíba,4151945
2026,Pernambuco,9939342
2026,Alagoas,3426799
2026,Sergipe,2428742
2026,Bahia,15207525
2026,Minas Gerais,21924590
2026,Espírito Santo,4314082
2026,Rio de Janeiro,17879062
2026,São Paulo,48263115
2026,Paraná,11959803
2026,Santa Catarina,7735919
2026,Rio Grande do Sul,11645142
2026,Mato Grosso do Sul,2977257
2026,Mato Grosso,3758643
2026,Goiás,7639325
2026,Distrito Federal,3274291
2027,Rondônia,1917130
2027,Acre,977945
2027,Amazonas,4624211
2027,Roraima,727762
2027,Pará,9259811
2027,Amapá,968401
2027,Tocantins,1702843
2027,Maranhão,7363722
2027,Piauí,3322378
2027,Ceará,9519244
2027,Rio Grande do Norte,3704935
2027,Paraíba,4167546
2027,Pernambuco,9985921
2027,Alagoas,3437464
2027,Sergipe,2444933
2027,Bahia,15240909
2027,Minas Gerais,22008542
2027,Espírito Santo,4351575
2027,Rio de Janeiro,17947533
2027,São Paulo,48546516
2027,Paraná,12023185
2027,Santa Catarina,7808220
2027,Rio Grande do Sul,11672095
2027,Mato Grosso do Sul,3002639
2027,Mato Grosso,3793963
2027,Goiás,7717928
2027,Distrito Federal,3307883
2028,Rondônia,1932010
2028,Acre,989104
2028,Amazonas,4679714
2028,Roraima,738175
2028,Pará,9333294
2028,Amapá,982762
2028,Tocantins,1717358
2028,Maranhão,7394457
2028,Piauí,3325518
2028,Ceará,9557007
2028,Rio Grande do Norte,3725694
2028,Paraíba,4181999
2028,Pernambuco,10030223
2028,Alagoas,3447480
2028,Sergipe,2460470
2028,Bahia,15270303
2028,Minas Gerais,22085843
2028,Espírito Santo,4387799
2028,Rio de Janeiro,18011046
2028,São Paulo,48816331
2028,Paraná,12083297
2028,Santa Catarina,7877936
2028,Rio Grande do Sul,11695959
2028,Mato Grosso do Sul,3027261
2028,Mato Grosso,3828225
2028,Goiás,7793996
2028,Distrito Federal,3340408
2029,Rondônia,1946272
2029,Acre,1000048
2029,Amazonas,4734251
2029,Roraima,748361
2029,Pará,9404564
2029,Amapá,996900
2029,Tocantins,1731421
2029,Maranhão,7423684
2029,Piauí,3327868
2029,Ceará,9592073
2029,Rio Grande do Norte,3745416
2029,Paraíba,4195340
2029,Pernambuco,10072190
2029,Alagoas,3456820
2029,Sergipe,2475341
2029,Bahia,15295642
2029,Minas Gerais,22156380
2029,Espírito Santo,4422761
2029,Rio de Janeiro,18069615
2029,São Paulo,49072504
2029,Paraná,12140129
2029,Santa Catarina,7945021
2029,Rio Grande do Sul,11716702
2029,Mato Grosso do Sul,3051133
2029,Mato Grosso,3861489
2029,Goiás,7867535
2029,Distrito Federal,3371845
2030,Rondônia,1959925
2030,Acre,1010772
2030,Amazonas,4787816
2030,Roraima,758323
2030,Pará,9473593
2030,Amapá,1010824
2030,Tocantins,1745035
2030,Maranhão,7451435
2030,Piauí,3329443
2030,Ceará,9624466
2030,Rio Grande do Norte,3764104
2030,Paraíba,4207657
2030,Pernambuco,10111808
2030,Alagoas,3465453
2030,Sergipe,2489543
2030,Bahia,15316952
2030,Minas Gerais,22220112
2030,Espírito Santo,4456460
2030,Rio de Janeiro,18123293
2030,São Paulo,49315046
2030,Paraná,12193706
2030,Santa Catarina,8009480
2030,Rio Grande do Sul,11734344
2030,Mato Grosso do Sul,3074275
2030,Mato Grosso,3893821
2030,Goiás,7938596
2030,Distrito Federal,3402180
2031,Rondônia,1972968
2031,Acre,1021247
2031,Amazonas,4840312
2031,Roraima,768085
2031,Pará,9540216
2031,Amapá,1024549
2031,Tocantins,1758194
2031,Maranhão,7477496
2031,Piauí,3330135
2031,Ceará,9654132
2031,Rio Grande do Norte,3781756
2031,Paraíba,4218905
2031,Pernambuco,10148858
2031,Alagoas,3473215
2031,Sergipe,2503065
2031,Bahia,15333879
2031,Minas Gerais,22276910
2031,Espírito Santo,4488951
2031,Rio de Janeiro,18172068
2031,São Paulo,49544302
2031,Paraná,12243938
2031,Santa Catarina,8071564
2031,Rio Grande do Sul,11748756
2031,Mato Grosso do Sul,3096709
2031,Mato Grosso,3925227
2031,Goiás,8007509
2031,Distrito Federal,3431469
2032,Rondônia,1985411
2032,Acre,1031453
2032,Amazonas,4891675
2032,Roraima,777675
2032,Pará,9604249
2032,Amapá,1038086
2032,Tocantins,1770890
2032,Maranhão,7501621
2032,Piauí,3329820
2032,Ceará,9680942
2032,Rio Grande do Norte,3798352
2032,Paraíba,4228977
2032,Pernambuco,10183114
2032,Alagoas,3479940
2032,Sergipe,2515898
2032,Bahia,15346028
2032,Minas Gerais,22326629
2032,Espírito Santo,4520294
2032,Rio de Janeiro,18215864
2032,São Paulo,49760463
2032,Paraná,12290702
2032,Santa Catarina,8131505
2032,Rio Grande do Sul,11759766
2032,Mato Grosso do Sul,3118455
2032,Mato Grosso,3955688
2032,Goiás,8074550
2032,Distrito Federal,3459755
2033,Rondônia,1997286
2033,Acre,1041392
2033,Amazonas,4941934
2033,Roraima,787104
2033,Pará,9665694
2033,Amapá,1051422
2033,Tocantins,1783128
2033,Maranhão,7523757
2033,Piauí,3328513
2033,Ceará,9704871
2033,Rio Grande do Norte,3813882
2033,Paraíba,4237853
2033,Pernambuco,10214587
2033,Alagoas,3485617
2033,Sergipe,2528046
2033,Bahia,15353402
2033,Minas Gerais,22369292
2033,Espírito Santo,4550497
2033,Rio de Janeiro,18254703
2033,São Paulo,49963489
2033,Paraná,12333987
2033,Santa Catarina,8189289
2033,Rio Grande do Sul,11767342
2033,Mato Grosso do Sul,3139518
2033,Mato Grosso,3985234
2033,Goiás,8139722
2033,Distrito Federal,3487020
2034,Rondônia,2008616
2034,Acre,1051065
2034,Amazonas,4991129
2034,Roraima,796382
2034,Pará,9724587
2034,Amapá,1064553
2034,Tocantins,1794915
2034,Maranhão,7543859
2034,Piauí,3326223
2034,Ceará,9725938
2034,Rio Grande do Norte,3828342
2034,Paraíba,4245570
2034,Pernambuco,10243275
2034,Alagoas,3490239
2034,Sergipe,2539516
2034,Bahia,15355998
2034,Minas Gerais,22404924
2034,Espírito Santo,4579573
2034,Rio de Janeiro,18288654
2034,São Paulo,50153386
2034,Paraná,12373836
2034,Santa Catarina,8244918
2034,Rio Grande do Sul,11771486
2034,Mato Grosso do Sul,3159898
2034,Mato Grosso,4013910
2034,Goiás,8203076
2034,Distrito Federal,3513254
2035,Rondônia,2019409
2035,Acre,1060470
2035,Amazonas,5039255
2035,Roraima,805521
2035,Pará,9780938
2035,Amapá,1077482
2035,Tocantins,1806253
2035,Maranhão,7561948
2035,Piauí,3322946
2035,Ceará,9744180
2035,Rio Grande do Norte,3841717
2035,Paraíba,4252159
2035,Pernambuco,10269143
2035,Alagoas,3493794
2035,Sergipe,2550306
2035,Bahia,15353814
2035,Minas Gerais,22433582
2035,Espírito Santo,4607514
2035,Rio de Janeiro,18317762
2035,São Paulo,50330107
2035,Paraná,12410298
2035,Santa Catarina,8298422
2035,Rio Grande do Sul,11772246
2035,Mato Grosso do Sul,3179599
2035,Mato Grosso,4041732
2035,Goiás,8264652
2035,Distrito Federal,3538436
