ano,estado,projecao de populacao
2036,Rondônia,2029651
2036,Acre,1069591
2036,Amazonas,5086236
2036,Roraima,814531
2036,Pará,9834703
2036,Amapá,1090196
2036,Tocantins,1817130
2036,Maranhão,7578056
2036,Piauí,3318653
2036,Ceará,9759629
2036,Rio Grande do Norte,3853989
2036,Paraíba,4257603
2036,Pernambuco,10292112
2036,Alagoas,3496257
2036,Sergipe,2560404
2036,Bahia,15346869
2036,Minas Gerais,22455264
2036,Espírito Santo,4634293
2036,Rio de Janeiro,18342021
2036,São Paulo,50493492
2036,Paraná,12443361
2036,Santa Catarina,8349850
2036,Rio Grande do Sul,11769644
2036,Mato Grosso do Sul,3198627
2036,Mato Grosso,4068689
2036,Goiás,8324460
2036,Distrito Federal,3562521
2037,Rondônia,2039343
2037,Acre,1078410
2037,Amazonas,5132009
2037,Roraima,823417
2037,Pará,9885814
2037,Amapá,1102682
2037,Tocantins,1827541
2037,Maranhão,7592237
2037,Piauí,3313336
2037,Ceará,9772281
2037,Rio Grande do Norte,3865144
2037,Paraíba,4261871
2037,Pernambuco,10312102
2037,Alagoas,3497601
2037,Sergipe,2569805
2037,Bahia,15335177
2037,Minas Gerais,22469965
2037,Espírito Santo,4659887
2037,Rio de Janeiro,18361396
2037,São Paulo,50643366
2037,Paraná,12473021
2037,Santa Catarina,8399227
2037,Rio Grande do Sul,11763729
2037,Mato Grosso do Sul,3216992
2037,Mato Grosso,4094768
2037,Goiás,8382474
2037,Distrito Federal,3585467
2038,Rondônia,2048511
2038,Acre,1086926
2038,Amazonas,5176569
2038,Roraima,832179
2038,Pará,9934265
2038,Amapá,1114930
2038,Tocantins,1837489
2038,Maranhão,7604454
2038,Piauí,3307039
2038,Ceará,9782155
2038,Rio Grande do Norte,3875180
2038,Paraíba,4264971
2038,Pernambuco,10329117
2038,Alagoas,3497815
2038,Sergipe,2578518
2038,Bahia,15318735
2038,Minas Gerais,22477805
2038,Espírito Santo,4684303
2038,Rio de Janeiro,18375931
2038,São Paulo,50779824
2038,Paraná,12499364
2038,Santa Catarina,8446582
2038,Rio Grande do Sul,11754603
2038,Mato Grosso do Sul,3234690
2038,Mato Grosso,4119984
2038,Goiás,8438672
2038,Distrito Federal,3607260
2039,Rondônia,2057168
2039,Acre,1095137
2039,Amazonas,5219919
2039,Roraima,840814
2039,Pará,9980050
2039,Amapá,1126929
2039,Tocantins,1846977
2039,Maranhão,7614618
2039,Piauí,3299804
2039,Ceará,9789317
2039,Rio Grande do Norte,3884099
2039,Paraíba,4266919
2039,Pernambuco,10343147
2039,Alagoas,3496909
2039,Sergipe,2586546
2039,Bahia,15297524
2039,Minas Gerais,22478907
2039,Espírito Santo,4707537
2039,Rio de Janeiro,18385689
2039,São Paulo,50902899
2039,Paraná,12522496
2039,Santa Catarina,8491935
2039,Rio Grande do Sul,11742344
2039,Mato Grosso do Sul,3251697
2039,Mato Grosso,4144322
2039,Goiás,8493054
2039,Distrito Federal,3627893
2040,Rondônia,2065315
2040,Acre,1103044
2040,Amazonas,5262059
2040,Roraima,849324
2040,Pará,10023188
2040,Amapá,1138677
2040,Tocantins,1856004
2040,Maranhão,7622718
2040,Piauí,3291628
2040,Ceará,9793834
2040,Rio Grande do Norte,3891897
2040,Paraíba,4267727
2040,Pernambuco,10354192
2040,Alagoas,3494895
2040,Sergipe,2593896
2040,Bahia,15271580
2040,Minas Gerais,22473382
2040,Espírito Santo,4729583
2040,Rio de Janeiro,18390776
2040,São Paulo,51012645
2040,Paraná,12542478
2040,Santa Catarina,8535304
2040,Rio Grande do Sul,11727042
2040,Mato Grosso do Sul,3268004
2040,Mato Grosso,4167749
2040,Goiás,8545629
2040,Distrito Federal,3647352
2041,Rondônia,2072942
2041,Acre,1110642
2041,Amazonas,5302957
2041,Roraima,857716
2041,Pará,10063691
2041,Amapá,1150166
2041,Tocantins,1864567
2041,Maranhão,7628776
2041,Piauí,3282479
2041,Ceará,9795742
2041,Rio Grande do Norte,3898577
2041,Paraíba,4267396
2041,Pernambuco,10362239
2041,Alagoas,3491771
2041,Sergipe,2600559
2041,Bahia,15241004
2041,Minas Gerais,22461334
2041,Espírito Santo,4750444
2041,Rio de Janeiro,18391358
2041,São Paulo,51109151
2041,Paraná,12559307
2041,Santa Catarina,8576731
2041,Rio Grande do Sul,11708791
2041,Mato Grosso do Sul,3283622
2041,Mato Grosso,4190263
2041,Goiás,8596405
2041,Distrito Federal,3665603
2042,Rondônia,2080046
2042,Acre,1117921
2042,Amazonas,5342574
2042,Roraima,865988
2042,Pará,10101541
2042,Amapá,1161390
2042,Tocantins,1872665
2042,Maranhão,7632854
2042,Piauí,3272365
2042,Ceará,9795059
2042,Rio Grande do Norte,3904155
2042,Paraíba,4265937
2042,Pernambuco,10367287
2042,Alagoas,3487534
2042,Sergipe,2606540
2042,Bahia,15205888
2042,Minas Gerais,22442963
2042,Espírito Santo,4770126
2042,Rio de Janeiro,18387586
2042,São Paulo,51192586
2042,Paraná,12573062
2042,Santa Catarina,8616285
2042,Rio Grande do Sul,11687777
2042,Mato Grosso do Sul,3298572
2042,Mato Grosso,4211891
2042,Goiás,8645354
2042,Distrito Federal,3682634
2043,Rondônia,2086640
2043,Acre,1124876
2043,Amazonas,5380889
2043,Roraima,874130
2043,Pará,10136721
2043,Amapá,1172345
2043,Tocantins,1880302
2043,Maranhão,7634936
2043,Piauí,3261348
2043,Ceará,9791826
2043,Rio Grande do Norte,3908642
2043,Paraíba,4263380
2043,Pernambuco,10369343
2043,Alagoas,3482188
2043,Sergipe,2611852
2043,Bahia,15166238
2043,Minas Gerais,22418462
2043,Espírito Santo,4788638
2043,Rio de Janeiro,18379573
2043,São Paulo,51263186
2043,Paraná,12583881
2043,Santa Catarina,8654030
2043,Rio Grande do Sul,11664233
2043,Mato Grosso do Sul,3312848
2043,Mato Grosso,4232637
2043,Goiás,8692452
2043,Distrito Federal,3698469
2044,Rondônia,2092729
2044,Acre,1131507
2044,Amazonas,5417887
2044,Roraima,882130
2044,Pará,10169203
2044,Amapá,1183015
2044,Tocantins,1887474
2044,Maranhão,7634954
2044,Piauí,3249476
2044,Ceará,9786100
2044,Rio Grande do Norte,3912024
2044,Paraíba,4259719
2044,Pernambuco,10368383
2044,Alagoas,3475744
2044,Sergipe,2616494
2044,Bahia,15122024
2044,Minas Gerais,22387961
2044,Espírito Santo,4805975
2044,Rio de Janeiro,18367369
2044,São Paulo,51321077
2044,Paraná,12591854
2044,Santa Catarina,8689972
2044,Rio Grande do Sul,11638264
2044,Mato Grosso do Sul,3326410
2044,Mato Grosso,4252454
2044,Goiás,8737674
2044,Distrito Federal,3713123
2045,Rondônia,2098307
2045,Acre,1137820
2045,Amazonas,5453552
2045,Roraima,889982
2045,Pará,10198997
2045,Amapá,1193397
2045,Tocantins,1894176
2045,Maranhão,7632911
2045,Piauí,3236752
2045,Ceará,9777877
2045,Rio Grande do Norte,3914280
2045,Paraíba,4254930
2045,Pernambuco,10364406
2045,Alagoas,3468233
2045,Sergipe,2620468
2045,Bahia,15073291
2045,Minas Gerais,22351612
2045,Espírito Santo,4822145
2045,Rio de Janeiro,18351047
2045,São Paulo,51366301
2045,Paraná,12597005
2045,Santa Catarina,8724096
2045,Rio Grande do Sul,11609937
2045,Mato Grosso do Sul,3339241
2045,Mato Grosso,4271287
2045,Goiás,8780975
2045,Distrito Federal,3726600
2046,Rondônia,2103370
2046,Acre,1143815
2046,Amazonas,5487876
2046,Roraima,897687
2046,Pará,10226126
2046,Amapá,1203492
2046,Tocantins,1900401
2046,Maranhão,7628807
2046,Piauí,3223152
2046,Ceará,9767129
2046,Rio Grande do Norte,3915401
2046,Paraíba,4249005
2046,Pernambuco,10357414
2046,Alagoas,3459661
2046,Sergipe,2623766
2046,Bahia,15020105
2046,Minas Gerais,22309504
2046,Espírito Santo,4837165
2046,Rio de Janeiro,18330739
2046,São Paulo,51398888
2046,Paraná,12599318
2046,Santa Catarina,8756398
2046,Rio Grande do Sul,11579320
2046,Mato Grosso do Sul,3351345
2046,Mato Grosso,4289144
2046,Goiás,8822329
2046,Distrito Federal,3738900
2047,Rondônia,2107922
2047,Acre,1149489
2047,Amazonas,5520840
2047,Roraima,905234
2047,Pará,10250595
2047,Amapá,1213300
2047,Tocantins,1906149
2047,Maranhão,7622680
2047,Piauí,3208684
2047,Ceará,9753853
2047,Rio Grande do Norte,3915396
2047,Paraíba,4241983
2047,Pernambuco,10347405
2047,Alagoas,3450030
2047,Sergipe,2626387
2047,Bahia,14962522
2047,Minas Gerais,22261758
2047,Espírito Santo,4851048
2047,Rio de Janeiro,18306527
2047,São Paulo,51419021
2047,Paraná,12598861
2047,Santa Catarina,8786906
2047,Rio Grande do Sul,11546529
2047,Mato Grosso do Sul,3362728
2047,Mato Grosso,4306064
2047,Goiás,8861729
2047,Distrito Federal,3750030
2048,Rondônia,2111959
2048,Acre,1154836
2048,Amazonas,5552396
2048,Roraima,912607
2048,Pará,10272374
2048,Amapá,1222818
2048,Tocantins,1911418
2048,Maranhão,7614564
2048,Piauí,3193390
2048,Ceará,9738051
2048,Rio Grande do Norte,3914271
2048,Paraíba,4233897
2048,Pernambuco,10334368
2048,Alagoas,3439343
2048,Sergipe,2628337
2048,Bahia,14900565
2048,Minas Gerais,22208509
2048,Espírito Santo,4863795
2048,Rio de Janeiro,18278453
2048,São Paulo,51426883
2048,Paraná,12595699
2048,Santa Catarina,8815651
2048,Rio Grande do Sul,11511708
2048,Mato Grosso do Sul,3373384
2048,Mato Grosso,4322044
2048,Goiás,8899155
2048,Distrito Federal,3760007
2049,Rondônia,2115477
2049,Acre,1159852
2049,Amazonas,5582496
2049,Roraima,919792
2049,Pará,10291421
2049,Amapá,1232031
2049,Tocantins,1916198
2049,Maranhão,7604438
2049,Piauí,3177306
2049,Ceará,9719721
2049,Rio Grande do Norte,3912020
2049,Paraíba,4224706
2049,Pernambuco,10318285
2049,Alagoas,3427603
2049,Sergipe,2629608
2049,Bahia,14834243
2049,Minas Gerais,22149820
2049,Espírito Santo,4875392
2049,Rio de Janeiro,18246526
2049,São Paulo,51422538
2049,Paraná,12589797
2049,Santa Catarina,8842605
2049,Rio Grande do Sul,11474898
2049,Mato Grosso do Sul,3383280
2049,Mato Grosso,4337023
2049,Goiás,8934557
2049,Distrito Federal,3768831
2050,Rondônia,2118474
2050,Acre,1164538
2050,Amazonas,5611125
2050,Roraima,926782
2050,Pará,10307745
2050,Amapá,1240930
2050,Tocantins,1920482
2050,Maranhão,7592288
2050,Piauí,3160429
2050,Ceará,9698820
2050,Rio Grande do Norte,3908632
2050,Paraíba,4214358
2050,Pernambuco,10299159
2050,Alagoas,3414828
2050,Sergipe,2630195
2050,Bahia,14763590
2050,Minas Gerais,22085730
2050,Espírito Santo,4885838
2050,Rio de Janeiro,18210736
2050,São Paulo,51405978
2050,Paraná,12581103
2050,Santa Catarina,8867714
2050,Rio Grande do Sul,11436086
2050,Mato Grosso do Sul,3392392
2050,Mato Grosso,4350948
2050,Goiás,8967883
2050,Distrito Federal,3776493
2051,Rondônia,2120952
2051,Acre,1168898
2051,Amazonas,5638304
2051,Roraima,933572
2051,Pará,10321384
2051,Amapá,1249514
2051,Tocantins,1924271
2051,Maranhão,7578099
2051,Piauí,3142736
2051,Ceará,9675292
2051,Rio Grande do Norte,3904116
2051,Paraíba,4202839
2051,Pernambuco,10277017
2051,Alagoas,3401028
2051,Sergipe,2630096
2051,Bahia,14688641
2051,Minas Gerais,22016308
2051,Espírito Santo,4895145
2051,Rio de Janeiro,18171147
2051,São Paulo,51377266
2051,Paraná,12569612
2051,Santa Catarina,8890942
2051,Rio Grande do Sul,11395284
2051,Mato Grosso do Sul,3400723
2051,Mato Grosso,4363850
2051,Goiás,8999139
2051,Distrito Federal,3782994
2052,Rondônia,2122916
2052,Acre,1172928
2052,Amazonas,5664036
2052,Roraima,940153
2052,Pará,10332358
2052,Amapá,1257785
2052,Tocantins,1927565
2052,Maranhão,7561887
2052,Piauí,3124227
2052,Ceará,9649120
2052,Rio Grande do Norte,3898491
2052,Paraíba,4190189
2052,Pernambuco,10251890
2052,Alagoas,3386203
2052,Sergipe,2629311
2052,Bahia,14609436
2052,Minas Gerais,21941633
2052,Espírito Santo,4903325
2052,Rio de Janeiro,18127853
2052,São Paulo,51336626
2052,Paraná,12555362
2052,Santa Catarina,8912269
2052,Rio Grande do Sul,11352547
2052,Mato Grosso do Sul,3408275
2052,Mato Grosso,4375775
2052,Goiás,9028359
2052,Distrito Federal,3788348
2053,Rondônia,2124363
2053,Acre,1176619
2053,Amazonas,5688278
2053,Roraima,946517
2053,Pará,10340631
2053,Amapá,1265743
2053,Tocantins,1930355
2053,Maranhão,7543659
2053,Piauí,3104924
2053,Ceará,9620296
2053,Rio Grande do Norte,3891770
2053,Paraíba,4176432
2053,Pernambuco,10223763
2053,Alagoas,3370351
2053,Sergipe,2627834
2053,Bahia,14525993
2053,Minas Gerais,21861733
2053,Espírito Santo,4910373
2053,Rio de Janeiro,18080837
2053,São Paulo,51284187
2053,Paraná,12538352
2053,Santa Catarina,8931679
2053,Rio Grande do Sul,11307925
2053,Mato Grosso do Sul,3415039
2053,Mato Grosso,4386699
2053,Goiás,9055541
2053,Distrito Federal,3792555
2054,Rondônia,2125289
2054,Acre,1179964
2054,Amazonas,5710995
2054,Roraima,952651
2054,Pará,10346154
2054,Amapá,1273378
2054,Tocantins,1932631
2054,Maranhão,7523382
2054,Piauí,3084843
2054,Ceará,9588823
2054,Rio Grande do Norte,3883966
2054,Paraíba,4161539
2054,Pernambuco,10192631
2054,Alagoas,3353463
2054,Sergipe,2625660
2054,Bahia,14438328
2054,Minas Gerais,21776623
2054,Espírito Santo,4916268
2054,Rio de Janeiro,18030039
2054,São Paulo,51220015
2054,Paraná,12518536
2054,Santa Catarina,8949178
2054,Rio Grande do Sul,11261436
2054,Mato Grosso do Sul,3421004
2054,Mato Grosso,4396571
2054,Goiás,9080667
2054,Distrito Federal,3795598
2055,Rondônia,2125695
2055,Acre,1182957
2055,Amazonas,5732178
2055,Roraima,958552
2055,Pará,10348902
2055,Amapá,1280682
2055,Tocantins,1934389
2055,Maranhão,7501013
2055,Piauí,3063982
2055,Ceará,9554693
2055,Rio Grande do Norte,3875091
2055,Paraíba,4145474
2055,Pernambuco,10158518
2055,Alagoas,3335549
2055,Sergipe,2622791
2055,Bahia,14346461
2055,Minas Gerais,21686312
2055,Espírito Santo,4921002
2055,Rio de Janeiro,17975428
2055,São Paulo,51144153
2055,Paraná,12495904
2055,Santa Catarina,8964776
2055,Rio Grande do Sul,11213094
2055,Mato Grosso do Sul,3426170
2055,Mato Grosso,4405356
2055,Goiás,9103727
2055,Distrito Federal,3797474
2056,Rondônia,2125590
2056,Acre,1185600
2056,Amazonas,5751847
2056,Roraima,964221
2056,Pará,10348887
2056,Amapá,1287654
2056,Tocantins,1935636
2056,Maranhão,7476542
2056,Piauí,3042336
2056,Ceará,9517922
2056,Rio Grande do Norte,3865173
2056,Paraíba,4128245
2056,Pernambuco,10121489
2056,Alagoas,3316619
2056,Sergipe,2619237
2056,Bahia,14250434
2056,Minas Gerais,21590896
2056,Espírito Santo,4924594
2056,Rio de Janeiro,17917092
2056,São Paulo,51056719
2056,Paraná,12470502
2056,Santa Catarina,8978488
2056,Rio Grande do Sul,11162931
2056,Mato Grosso do Sul,3430552
2056,Mato Grosso,4413076
2056,Goiás,9124748
2056,Distrito Federal,3798193
2057,Rondônia,2124982
2057,Acre,1187895
2057,Amazonas,5770028
2057,Roraima,969655
2057,Pará,10346144
2057,Amapá,1294295
2057,Tocantins,1936381
2057,Maranhão,7449981
2057,Piauí,3019911
2057,Ceará,9478556
2057,Rio Grande do Norte,3854254
2057,Paraíba,4109898
2057,Pernambuco,10081634
2057,Alagoas,3296685
2057,Sergipe,2615013
2057,Bahia,14150307
2057,Minas Gerais,21490522
2057,Espírito Santo,4927071
2057,Rio de Janeiro,17855161
2057,São Paulo,50958014
2057,Paraná,12442412
2057,Santa Catarina,8990348
2057,Rio Grande do Sul,11111019
2057,Mato Grosso do Sul,3434177
2057,Mato Grosso,4419781
2057,Goiás,9143789
2057,Distrito Federal,3797772
2058,Rondônia,2123877
2058,Acre,1189835
2058,Amazonas,5786706
2058,Roraima,974850
2058,Pará,10340650
2058,Amapá,1300609
2058,Tocantins,1936619
2058,Maranhão,7421317
2058,Piauí,2996721
2058,Ceará,9436622
2058,Rio Grande do Norte,3842355
2058,Paraíba,4090459
2058,Pernambuco,10038990
2058,Alagoas,3275745
2058,Sergipe,2610119
2058,Bahia,14046125
2058,Minas Gerais,21385216
2058,Espírito Santo,4928430
2058,Rio de Janeiro,17789635
2058,São Paulo,50848310
2058,Paraná,12411670
2058,Santa Catarina,9000381
2058,Rio Grande do Sul,11057418
2058,Mato Grosso do Sul,3437056
2058,Mato Grosso,4425472
2058,Goiás,9160881
2058,Distrito Federal,3796218
2059,Rondônia,2122283
2059,Acre,1191419
2059,Amazonas,5801873
2059,Roraima,979802
2059,Pará,10332396
2059,Amapá,1306591
2059,Tocantins,1936347
2059,Maranhão,7390534
2059,Piauí,2972786
2059,Ceará,9392152
2059,Rio Grande do Norte,3829494
2059,Paraíba,4069934
2059,Pernambuco,9993592
2059,Alagoas,3253802
2059,Sergipe,2604560
2059,Bahia,13937968
2059,Minas Gerais,21275013
2059,Espírito Santo,4928667
2059,Rio de Janeiro,17720514
2059,São Paulo,50727840
2059,Paraná,12378299
2059,Santa Catarina,9008618
2059,Rio Grande do Sul,11002151
2059,Mato Grosso do Sul,3439191
2059,Mato Grosso,4430140
2059,Goiás,9176042
2059,Distrito Federal,3793533
2060,Rondônia,2120212
2060,Acre,1192647
2060,Amazonas,5815537
2060,Roraima,984511
2060,Pará,10321412
2060,Amapá,1312240
2060,Tocantins,1935575
2060,Maranhão,7357617
2060,Piauí,2948119
2060,Ceará,9345192
2060,Rio Grande do Norte,3815691
2060,Paraíba,4048336
2060,Pernambuco,9945508
2060,Alagoas,3230875
2060,Sergipe,2598353
2060,Bahia,13825958
2060,Minas Gerais,21160005
2060,Espírito Santo,4927795
2060,Rio de Janeiro,17647842
2060,São Paulo,50596822
2060,Paraná,12342362
2060,Santa Catarina,9015090
2060,Rio Grande do Sul,10945217
2060,Mato Grosso do Sul,3440594
2060,Mato Grosso,4433798
2060,Goiás,9189311
2060,Distrito Federal,3789728
